commit,filename,action
'593905B31972F6FFE58325ABF98595CAF4EBF458',d3d11_3SDKLayers.dll,create
'5A3E269AEE59E6826F23720F6FDD069D83BC087A',dafupnp.dll,create
'5AA588714AB4CBFD615D238FD9778C3A14CA4BA8',ddisplay.dll,rename
'5C77726358C5DAF98AD9CDCCD0882BCA0F718B88',dafDockingProvider.dll,update
'5CAA7F811B5AFF6EB9993F309C4C045785EE67EC',DesktopShellAppStateContract.dll,update
'5CB4C9D828175ED3931EC52305B32F47173A8E04',d3dref9.dll,create
'5EEDD6A16AB862CB5D6B2E194E0BDF8B0161D89A',DefaultQuestions.json,update
'5F4599DAA3415F788C1AFC3DB145F01B4BD2B438',d3d11.dll,update
'60A8B0C6DE6F6ABE5999959A5C7352750116FB9C',DataStoreCacheDumpTool.exe,create
'63F1D3CFA0EC638B8F43AABD01A426C50A6E4653',DAConn.dll,create
'6557ACA8CD65D427A5621EFFA3E8EF5C27FEF340',datusage.dll,create
'674027E17B0ED64E76CDE2005CB8E76FB4CD671A',defragproxy.dll,create
'6C6B1B2B3ECC0E6900000DABF4FAAE6F8DF5FFD1',dafWCN.dll,update
'6D613A1EE01EEC4C0F8CA66DF0DB71DCA0C6E1CF',C_IS2022.DLL,create
'73A7DDD505F2FC2CEAD1522E54A794328F228C44',DAFMCP.dll,create
'74A788CEE27D549015A0786732C662E05CDD7567',DetailedReading-Default.xml,rename
'77F256B43643417F9B6622ADFF8BD31AE6EA7781',DAMM.dll,rename
'7971E6A051104074FDAE0F02322417B6EB5695A2',c_GSM7.DLL,create
'7998BE8D446D668C99ABCA446CB3BD79FCE08D2B',desktopimgdownldr.exe,rename
'79B9D273AC6D2488109D1EA43E2BDB7977BD2B28',d3d10level9.dll,create
'7C39974F44B2B12933C66A9EBA3FE33C8D0805B6',dciman32.dll,update
'80EAF3087B0B041473C6C223F1E09197B649362E',daxexec.dll,update
'852ADDAB901CBC5699D190285A009D7A7035FB57',DataExchange.dll,update
'85FA355BDB4F46FA53A20A441623D53D686D4036',DeviceDirectoryClient.dll,update
'889224E3FCA24A6AB17D01FE47A45BC82244E938',ddrawex.dll,update
'89DA124E04DFE1AD9946CD37D91A119E1D028898',datamarketsvc.dll,create
'8A4BF12E17B2BE590B12721EF8D5D0248698B5B6',DataUsageLiveTileTask.exe,update
'8E40809E474F3E0705DDEF056618CE3E5043522A',DafPrintProvider.dll,create
'9113C6C0C1F9CB53E3543B53136BA30C51018373',dcntel.dll,rename
'93295B0C76B900DA760A8E0F2E9A29A1BA4B0F4C',deskadp.dll,rename
'93409AF2F208E7545F0F26996E048113EDD88652',d3d9on12.dll,create
'93B12BF57F18C13C9AD2F55E33A8E3FD786FC394',DesktopShellExt.dll,delete
'9491A68514DC1EF6BDD379F8E408C0D49CC3B6CE',DefaultAccountTile.png,update
'95CB62724475A0D26872DACC00642D5080519324',desk.cpl,rename
'967CE367D89DCCC133D71049F1197D29561B3726',DDORes.dll,update
'9D3BD1FB52785A7BAEB03B437E7B2ECBA54EF34F',d3d10sdklayers.dll,create
'A001AF75EE89582F31CB4DB6D3DD0B4766C80050',dabapi.dll,create
'A06DCD71328FD2B44FA7F84012096E8F318E4B48',dccw.exe,update
'A42522A0CDD6E41A1379E6C95D08A9C46A17249C',d3d10warp.dll,create
'A4842F0234D7270B757B60B6F17A1B9F4D560DAD',DDFs,create
'A84F56F2E6A77ECB4B2F89344446DD3FF91B87C4',defragsvc.dll,rename
'AD79EF0F076D3A686AB9738925F4DD2C7E69D7D1',DefaultHrtfs.bin,update
'B07CB9A2B24832A8197CD3DFA67D1D6ADFB0CFBB',DdcComImplementationsDesktop.dll,rename
'B0DDCE0F54C916C106117E280AEAD4F9C0CBF1DF',DesktopView.Internal.Broker.ProxyStub.dll,rename
'B3C92EECF0AA1905086059D9F6D3261D8FB19657',DDOIProxy.dll,update
'B47B54FD3A460F43EBBCABE5B10C189176F25F25',DdcComImplementations.dll,update
'B47F363E2B430C0647F14DEEA3ECED9B0EF300CE',C_ISCII.DLL,create
'BB130626B42C3CCE860334424AEF9A144F8231F2',DeviceCredentialDeployment.exe,create
'BB2254A806F43DF24753CA390143E2CA8C1E4E80',dab.dll,rename
'BBB7EF7F2EC9557D0895C9DA1C5CDDD50D15049E',DbgModel.dll,update
'BC1CD4F07D828493332F9C95C491D6FB338AFD40',DataUsageHandlers.dll,update
'BC88A24030A15BDE613C8749ED93D30E0A81FCC2',DDDS.dll,rename
'BCD23F5BB628B5F99FE4B850D6CE84C74E48BEF5',deploymentcsps.dll,delete
'BD6ACC8626D118AEA60331CE33BF000C9D7D1CEE',d3d10ref.dll,update
'C484B137E2D18229E4E7E677F1F8CFCE6A0AB819',dataclen.dll,rename
'C5F5BB3B350774D7CDA57104C55FB6C82B7AE7D9',DesktopKeepOnToastImg.gif,rename
'C69153687791FB52C12CE7CCA2F4D03A65D9ABF8',d3d10core.dll,create
'C78791A3F0E109D34BA4EAC2AFA35EC011439AE3',deskmon.dll,rename
'C909B138EBA89ECFBD86DF4C9D170AC78D4A3820',dbnetlib.dll,update
'CD1B646EBD1F6844C60DD91951C6867E43857114',d2d1.dll,create
'CD6A7B8768528485A0DBCD459185091E80DC28AD',dafpos.dll,update
'CEAFB51E2B0783D53DD620019DFF3AA66708A26F',d3d11on12.dll,create
'D2EAF2AA1512D6596E0A5BAE633537C6B8E779A3',DAFWiProv.dll,create
'D7E0453BB4AF87006533F4D77AD9546DAC533DB8',dasHost.exe,update
'DAA6A489DBCA7A13C480AAA1D0C344957590FDB7',DeviceCenter.dll,delete
'DBF2A2DA6458B242407285E7F1483AEB6CFEE9FD',DdcAntiTheftApi.dll,update
'E3772AC4B4DB87B4A8DBFA59EF43CD1A8AD29515',dbnmpntw.dll,update
'E5BB59A2731998CAE2070F6FD4F2E075FD61146F',DAMediaManager.dll,create
'ED50AA2DE1123D2CB20C9D1F0F691C834FB6F548',deploymentcsphelper.exe,update
'F0A96DA3F86A334CBE8D569110D6545277973859',dbgeng.dll,update
'F14E46CE7D094F9326167ACC499698128651BE85',ddodiag.exe,rename
'F92BCB6A06D2EC7C0AF7C8A338F131BF887C64A0',devenum.dll,rename
'FA6C3752CD00F7F1277FD7E5604AB8D2EDAF26B8',d3d9.dll,update
'FCF29F6CAD3232704B33E962EF5194FAD3B6817B',Defrag.exe,update
'FF3EA3BEC182358766650A6FD2872D9221F7E6CC',deviceassociation.dll,update
'FFB0EAF998E6B2C3D5052AF77023A08FC1736781',DefaultPrinterProvider.dll,update
