hash,repo_id,filename,action
B07CB9A2B24832A8197CD3DFA67D1D6ADFB0CFBB,4,DdcComImplementationsDesktop.dll,rename
BC88A24030A15BDE613C8749ED93D30E0A81FCC2,32,DDDS.dll,rename
A4842F0234D7270B757B60B6F17A1B9F4D560DAD,38,DDFs,create
5AA588714AB4CBFD615D238FD9778C3A14CA4BA8,28,ddisplay.dll,rename
F14E46CE7D094F9326167ACC499698128651BE85,6,ddodiag.exe,rename
B3C92EECF0AA1905086059D9F6D3261D8FB19657,29,DDOIProxy.dll,update
967CE367D89DCCC133D71049F1197D29561B3726,5,DDORes.dll,update
35536A41B209715D9E3AD440431FEF2672F20BBE,5,ddraw.dll,update
889224E3FCA24A6AB17D01FE47A45BC82244E938,26,ddrawex.dll,update
1AED9ECC6E1BE8EAAADDC5FFB6BA3ED84A8B1AE6,14,de-DE,update
9491A68514DC1EF6BDD379F8E408C0D49CC3B6CE,27,DefaultAccountTile.png,update
4C197DFD67F1ED79D11A8B0218CC368BFCCE6CCB,30,DefaultDeviceManager.dll,update
AD79EF0F076D3A686AB9738925F4DD2C7E69D7D1,24,DefaultHrtfs.bin,update
FFB0EAF998E6B2C3D5052AF77023A08FC1736781,30,DefaultPrinterProvider.dll,update
5EEDD6A16AB862CB5D6B2E194E0BDF8B0161D89A,10,DefaultQuestions.json,update
FCF29F6CAD3232704B33E962EF5194FAD3B6817B,30,Defrag.exe,update
674027E17B0ED64E76CDE2005CB8E76FB4CD671A,39,defragproxy.dll,create
2F36B6BB1852C24392FB3EE9A2879DA24EB0750D,35,defragres.dll,create
A84F56F2E6A77ECB4B2F89344446DD3FF91B87C4,4,defragsvc.dll,rename
3F57ADF2C06CECD095FF83AB72787889961BBE87,15,delegatorprovider.dll,create
ED50AA2DE1123D2CB20C9D1F0F691C834FB6F548,15,deploymentcsphelper.exe,update
BCD23F5BB628B5F99FE4B850D6CE84C74E48BEF5,28,deploymentcsps.dll,delete
95CB62724475A0D26872DACC00642D5080519324,24,desk.cpl,rename
93295B0C76B900DA760A8E0F2E9A29A1BA4B0F4C,32,deskadp.dll,rename
C78791A3F0E109D34BA4EAC2AFA35EC011439AE3,15,deskmon.dll,rename
7998BE8D446D668C99ABCA446CB3BD79FCE08D2B,9,desktopimgdownldr.exe,rename
C5F5BB3B350774D7CDA57104C55FB6C82B7AE7D9,4,DesktopKeepOnToastImg.gif,rename
5CAA7F811B5AFF6EB9993F309C4C045785EE67EC,31,DesktopShellAppStateContract.dll,update
93B12BF57F18C13C9AD2F55E33A8E3FD786FC394,9,DesktopShellExt.dll,delete
1ED5DD9D833F675B7509886681E2164D842F8DAD,16,DesktopSwitcherDataModel.dll,update
55949D4C16632F1C275D7684A379B8F1717B3904,23,DesktopView.Internal.Broker.dll,rename
B0DDCE0F54C916C106117E280AEAD4F9C0CBF1DF,10,DesktopView.Internal.Broker.ProxyStub.dll,rename
74A788CEE27D549015A0786732C662E05CDD7567,26,DetailedReading-Default.xml,rename
5076721C4060FEEB69BD2C3DD9BDCE115D5C62F3,20,DevDispItemProvider.dll,update
41349E9557E537855AE0F63CC43918FA13A561D3,7,DeveloperOptionsSettingsHandlers.dll,create
F92BCB6A06D2EC7C0AF7C8A338F131BF887C64A0,32,devenum.dll,rename
0CE65B26DCD3C08E1B329D9EFBB6BBBCED426F31,5,deviceaccess.dll,update
FF3EA3BEC182358766650A6FD2872D9221F7E6CC,12,deviceassociation.dll,update
213CB204509284FF2AEDECA9290B70A6DA307EAB,10,DeviceCensus.exe,delete
DAA6A489DBCA7A13C480AAA1D0C344957590FDB7,22,DeviceCenter.dll,delete
1A591A3E91FCB7A47F2C08E9E2E117F39AF22078,4,DeviceCredential.dll,rename
BB130626B42C3CCE860334424AEF9A144F8231F2,17,DeviceCredentialDeployment.exe,create
85FA355BDB4F46FA53A20A441623D53D686D4036,5,DeviceDirectoryClient.dll,update
26160D23FB07CF8D5DAE186EBA322E9FC8E27BB4,5,DeviceDisplayStatusManager.dll,update
41937B20FBE8C71D9C6C3346AFF43C001AA25E33,32,DeviceDriverRetrievalClient.dll,rename
